2910,Cardio,9.00,18
2911,Cardio,5.00,19
2912,Injury rehabilitation,12.00,16
2913,Strength training,13.00,15
2914,Injury rehabilitation,14.00,14
2915,Injury rehabilitation,13.00,19
2916,Strength training,15.00,16
2917,Dance,9.00,14
2918,Dance,8.00,16
2919,Cardio,11.00,19
2920,Cardio,10.00,13
2921,Yoga,15.00,12
2922,Strength training,5.00,19
2923,Injury rehabilitation,7.00,11
2924,Cardio,10.00,13
2925,Dance,15.00,12
2926,Yoga,14.00,18
2927,Dance,5.00,13
2928,Dance,14.00,15
2929,Yoga,11.00,10
2930,Yoga,12.00,19
2931,Strength training,13.00,12
2932,Cardio,5.00,17
2933,Yoga,12.00,12
2934,Yoga,9.00,17
2935,Injury rehabilitation,13.00,19
2936,Dance,11.00,10
2937,Yoga,8.00,10
2938,Dance,5.00,13
2939,Yoga,8.00,17
2940,Yoga,12.00,19
2941,Injury rehabilitation,14.00,17
2942,Dance,8.00,15
2943,Cardio,14.00,11
2944,Injury rehabilitation,12.00,18
2945,Strength training,14.00,18
2946,Dance,6.00,19
2947,Strength training,6.00,17
2948,Injury rehabilitation,12.00,13
2949,Yoga,8.00,11
2950,Dance,10.00,10
2951,Injury rehabilitation,5.00,10
2952,Dance,8.00,12
2953,Dance,10.00,13
2954,Yoga,9.00,18
2955,Injury rehabilitation,13.00,19
2956,Dance,8.00,10
2957,Injury rehabilitation,5.00,16
2958,Dance,6.00,13
2959,Injury rehabilitation,11.00,18
2960,Injury rehabilitation,11.00,12
2961,Strength training,13.00,14
2962,Injury rehabilitation,11.00,12
2963,Injury rehabilitation,8.00,20
2964,Dance,11.00,14
2965,Strength training,10.00,10
2966,Cardio,12.00,17
2967,Cardio,10.00,12
2968,Strength training,11.00,15
2969,Yoga,12.00,12
2970,Injury rehabilitation,6.00,14
2971,Injury rehabilitation,11.00,20
2972,Injury rehabilitation,13.00,10
2973,Yoga,11.00,17
2974,Cardio,6.00,18
2975,Cardio,5.00,11
2976,Cardio,14.00,17
2977,Cardio,9.00,14
2978,Cardio,10.00,14
2979,Yoga,12.00,20
2980,Strength training,10.00,14
2981,Injury rehabilitation,6.00,17
2982,Injury rehabilitation,8.00,19
2983,Yoga,9.00,15
2984,Cardio,15.00,11
2985,Yoga,12.00,17
2986,Injury rehabilitation,14.00,10
2987,Yoga,10.00,16
2988,Cardio,5.00,10
2989,Yoga,11.00,12
2990,Cardio,6.00,17
2991,Cardio,6.00,10
2992,Injury rehabilitation,7.00,13
2993,Strength training,10.00,15
2994,Strength training,5.00,19
2995,Cardio,9.00,19
2996,Cardio,14.00,14
2997,Yoga,11.00,15
2998,Dance,13.00,13
2999,Cardio,7.00,20
3000,Injury rehabilitation,9.00,11
3001,Cardio,5.00,17
3002,Strength training,9.00,10
3003,Cardio,6.00,17
3004,Yoga,9.00,13
3005,Dance,9.00,18
3006,Dance,9.00,10
3007,Strength training,7.00,12
3008,Dance,9.00,17
3009,Yoga,5.00,12
3010,Strength training,6.00,20
3011,Strength training,8.00,15
3012,Yoga,10.00,12
3013,Injury rehabilitation,10.00,12
3014,Injury rehabilitation,14.00,12
3015,Strength training,6.00,19
3016,Cardio,11.00,12
3017,Yoga,7.00,16
3018,Cardio,9.00,11
3019,Strength training,7.00,17
3020,Cardio,8.00,11
3021,Strength training,14.00,12
3022,Cardio,15.00,11
3023,Dance,15.00,10
3024,Strength training,11.00,15
3025,Strength training,5.00,20
3026,Dance,9.00,19
3027,Dance,7.00,13
3028,Injury rehabilitation,10.00,10
3029,Injury rehabilitation,10.00,15
3030,Injury rehabilitation,10.00,16
3031,Cardio,8.00,19
3032,Injury rehabilitation,12.00,14
3033,Cardio,14.00,12
3034,Injury rehabilitation,8.00,12
3035,Yoga,12.00,12
3036,Cardio,15.00,10
3037,Cardio,15.00,18
3038,Strength training,13.00,18
3039,Injury rehabilitation,12.00,20
3040,Cardio,5.00,20
3041,Dance,15.00,17
3042,Yoga,11.00,12
3043,Yoga,8.00,16
3044,Strength training,10.00,19
3045,Cardio,12.00,13
3046,Strength training,15.00,12
3047,Injury rehabilitation,7.00,10
3048,Cardio,13.00,10
3049,Yoga,13.00,13
3050,Injury rehabilitation,14.00,17
3051,Cardio,8.00,16
3052,Dance,12.00,16
3053,Injury rehabilitation,15.00,19
3054,Dance,13.00,20
3055,Strength training,9.00,18
3056,Dance,10.00,10
3057,Yoga,11.00,18
3058,Injury rehabilitation,11.00,14
3059,Cardio,14.00,13
3060,Injury rehabilitation,11.00,11
3061,Cardio,10.00,16
3062,Strength training,5.00,17
3063,Yoga,11.00,18
3064,Yoga,9.00,19
3065,Strength training,6.00,10
3066,Injury rehabilitation,7.00,13
3067,Strength training,11.00,18
3068,Injury rehabilitation,6.00,18
3069,Dance,5.00,14
3070,Yoga,6.00,13
3071,Injury rehabilitation,15.00,16
3072,Dance,13.00,15
3073,Cardio,5.00,18
3074,Yoga,5.00,15
3075,Injury rehabilitation,7.00,14
3076,Dance,6.00,10
3077,Yoga,8.00,11
3078,Injury rehabilitation,10.00,11
3079,Dance,9.00,13
3080,Dance,7.00,19
3081,Cardio,13.00,13
3082,Cardio,7.00,18
3083,Strength training,6.00,10
3084,Injury rehabilitation,15.00,18
3085,Strength training,10.00,14
3086,Strength training,12.00,20
3087,Cardio,8.00,13
3088,Injury rehabilitation,15.00,17
3089,Dance,13.00,18
3090,Dance,7.00,19
3091,Injury rehabilitation,13.00,18
3092,Cardio,14.00,17
3093,Cardio,13.00,16
3094,Yoga,5.00,13
3095,Dance,8.00,12
3096,Injury rehabilitation,9.00,18
3097,Injury rehabilitation,15.00,18
3098,Cardio,14.00,20
3099,Injury rehabilitation,6.00,12
3100,Dance,12.00,20
3101,Injury rehabilitation,7.00,12
3102,Yoga,15.00,19
3103,Injury rehabilitation,8.00,11
3104,Strength training,13.00,18
3105,Dance,14.00,15
3106,Yoga,7.00,19
3107,Strength training,15.00,10
3108,Yoga,11.00,15
3109,Strength training,12.00,18
3110,Strength training,14.00,15
3111,Cardio,6.00,20
3112,Dance,8.00,15
3113,Injury rehabilitation,13.00,19
3114,Strength training,10.00,10
3115,Yoga,6.00,12
3116,Strength training,7.00,16
3117,Strength training,10.00,11
3118,Cardio,13.00,12
3119,Dance,5.00,11
3120,Dance,12.00,20
3121,Injury rehabilitation,10.00,10
3122,Dance,8.00,19
3123,Cardio,5.00,13
3124,Dance,11.00,16
3125,Yoga,9.00,12
3126,Dance,8.00,14
3127,Yoga,6.00,12
3128,Cardio,13.00,14
3129,Strength training,12.00,19
3130,Strength training,5.00,13
3131,Injury rehabilitation,11.00,16
3132,Yoga,15.00,10
3133,Strength training,8.00,10
3134,Cardio,9.00,17
3135,Cardio,15.00,13
3136,Dance,13.00,15
3137,Injury rehabilitation,13.00,13
3138,Yoga,9.00,16
3139,Strength training,15.00,11
3140,Cardio,10.00,12
3141,Dance,14.00,19
3142,Strength training,11.00,18
3143,Yoga,13.00,12
3144,Yoga,13.00,12
3145,Injury rehabilitation,7.00,11
3146,Dance,8.00,13
3147,Cardio,10.00,15
3148,Cardio,13.00,11
3149,Injury rehabilitation,14.00,12
3150,Injury rehabilitation,8.00,20
3151,Dance,7.00,17
3152,Yoga,8.00,18
3153,Yoga,9.00,15
3154,Injury rehabilitation,13.00,17
3155,Cardio,13.00,19
3156,Dance,14.00,14
3157,Yoga,15.00,17
3158,Strength training,15.00,15
3159,Yoga,8.00,19
3160,Dance,14.00,14
3161,Strength training,5.00,12
3162,Dance,12.00,10
3163,Strength training,15.00,15
3164,Yoga,7.00,15
3165,Injury rehabilitation,14.00,14
3166,Strength training,9.00,12
3167,Yoga,13.00,19
3168,Dance,13.00,16
3169,Yoga,11.00,19
3170,Dance,14.00,16
3171,Yoga,6.00,19
3172,Strength training,9.00,14
3173,Dance,13.00,17
3174,Dance,6.00,19
3175,Yoga,12.00,13
3176,Dance,14.00,19
3177,Yoga,9.00,17
3178,Dance,13.00,10
3179,Dance,12.00,12
3180,Injury rehabilitation,6.00,10
3181,Dance,5.00,19
3182,Strength training,9.00,14
3183,Dance,9.00,15
3184,Cardio,10.00,10
3185,Strength training,10.00,12
3186,Injury rehabilitation,14.00,14
3187,Cardio,12.00,14
3188,Yoga,9.00,12
3189,Yoga,8.00,17
3190,Dance,15.00,14
3191,Yoga,7.00,12
3192,Injury rehabilitation,5.00,16
3193,Yoga,14.00,20
3194,Strength training,14.00,12
3195,Dance,13.00,15
3196,Cardio,8.00,10
3197,Strength training,5.00,10
3198,Cardio,15.00,18
3199,Yoga,10.00,13
3200,Yoga,14.00,20
3201,Injury rehabilitation,8.00,10
3202,Cardio,12.00,15
3203,Injury rehabilitation,11.00,12
3204,Dance,6.00,10
3205,Yoga,7.00,13
3206,Cardio,7.00,18
3207,Dance,6.00,10
3208,Strength training,13.00,20
3209,Injury rehabilitation,10.00,20
3210,Injury rehabilitation,5.00,20
3211,Injury rehabilitation,7.00,14
3212,Strength training,14.00,16
3213,Injury rehabilitation,11.00,16
3214,Dance,15.00,14
3215,Yoga,13.00,17
3216,Yoga,5.00,13
3217,Cardio,5.00,10
3218,Injury rehabilitation,13.00,19
3219,Yoga,9.00,20
3220,Yoga,11.00,19
3221,Yoga,15.00,17
3222,Injury rehabilitation,5.00,14
3223,Injury rehabilitation,6.00,20
3224,Strength training,10.00,13
3225,Yoga,8.00,19
3226,Cardio,11.00,14
3227,Strength training,6.00,16
3228,Injury rehabilitation,5.00,19
3229,Cardio,11.00,12
3230,Cardio,6.00,20
3231,Cardio,13.00,18
3232,Yoga,12.00,10
3233,Injury rehabilitation,13.00,16
3234,Strength training,11.00,15
3235,Strength training,14.00,16
3236,Cardio,7.00,14
3237,Yoga,14.00,17
3238,Injury rehabilitation,5.00,10
3239,Cardio,8.00,13
3240,Strength training,12.00,15
3241,Strength training,7.00,10
3242,Cardio,5.00,14
3243,Yoga,15.00,13
3244,Injury rehabilitation,10.00,13
3245,Yoga,13.00,15
3246,Injury rehabilitation,10.00,20
3247,Strength training,13.00,18
3248,Strength training,14.00,18
3249,Cardio,5.00,19
3250,Injury rehabilitation,14.00,11
3251,Strength training,12.00,19
3252,Strength training,5.00,17
3253,Injury rehabilitation,7.00,19
3254,Yoga,15.00,11
3255,Strength training,5.00,15
3256,Yoga,6.00,12
3257,Yoga,14.00,13
3258,Cardio,10.00,13
3259,Strength training,13.00,10
3260,Dance,5.00,13
3261,Injury rehabilitation,12.00,13
3262,Cardio,15.00,20
3263,Cardio,11.00,11
3264,Yoga,6.00,20
3265,Strength training,13.00,13
3266,Injury rehabilitation,6.00,15
3267,Injury rehabilitation,9.00,19
3268,Cardio,5.00,20
3269,Injury rehabilitation,12.00,15
3270,Yoga,14.00,11
3271,Injury rehabilitation,7.00,17
3272,Injury rehabilitation,10.00,20
3273,Yoga,7.00,20
3274,Strength training,15.00,12
3275,Injury rehabilitation,13.00,20
3276,Yoga,14.00,20
3277,Strength training,6.00,18
3278,Dance,9.00,12
3279,Cardio,13.00,18
3280,Injury rehabilitation,14.00,20
3281,Yoga,8.00,20
3282,Yoga,7.00,12
3283,Injury rehabilitation,11.00,19
3284,Dance,13.00,11
3285,Dance,9.00,17
3286,Dance,11.00,11
3287,Yoga,13.00,11
3288,Injury rehabilitation,13.00,16
3289,Cardio,15.00,11
3290,Dance,12.00,17
3291,Cardio,12.00,11
3292,Dance,12.00,17
3293,Dance,7.00,12
3294,Dance,12.00,12
3295,Yoga,13.00,12
3296,Cardio,12.00,17
3297,Yoga,11.00,20
3298,Strength training,5.00,10
3299,Yoga,11.00,16
3300,Cardio,15.00,18
3301,Cardio,14.00,10
3302,Strength training,8.00,17
3303,Strength training,15.00,13
3304,Strength training,8.00,16
3305,Yoga,13.00,16
3306,Dance,14.00,20
3307,Yoga,6.00,13
3308,Yoga,10.00,11
3309,Cardio,14.00,16
3310,Dance,7.00,15
3311,Cardio,8.00,12
3312,Yoga,15.00,14
3313,Dance,11.00,20
3314,Strength training,11.00,18
3315,Yoga,12.00,15
3316,Yoga,6.00,18
3317,Injury rehabilitation,14.00,16
3318,Cardio,12.00,15
3319,Cardio,9.00,10
3320,Injury rehabilitation,9.00,20
3321,Cardio,11.00,13
3322,Dance,15.00,14
3323,Yoga,8.00,19
3324,Cardio,8.00,18
3325,Strength training,7.00,13
3326,Strength training,11.00,20
3327,Cardio,14.00,11
3328,Strength training,11.00,10
3329,Yoga,8.00,19
3330,Injury rehabilitation,8.00,11
3331,Dance,6.00,11
3332,Cardio,13.00,11
3333,Injury rehabilitation,15.00,11
3334,Dance,6.00,19
3335,Cardio,15.00,10
3336,Strength training,14.00,13
3337,Dance,6.00,14
3338,Dance,5.00,10
3339,Strength training,8.00,15
3340,Injury rehabilitation,11.00,20
3341,Dance,5.00,12
3342,Yoga,9.00,12
3343,Dance,10.00,16
3344,Strength training,15.00,16
3345,Strength training,5.00,13
3346,Strength training,5.00,16
3347,Strength training,13.00,10
3348,Injury rehabilitation,6.00,15
3349,Yoga,11.00,13
3350,Cardio,7.00,15
3351,Yoga,14.00,11
3352,Dance,11.00,13
3353,Cardio,6.00,18
3354,Strength training,9.00,20
3355,Cardio,11.00,15
3356,Dance,8.00,14
3357,Strength training,6.00,18
3358,Dance,12.00,19
3359,Injury rehabilitation,8.00,11
3360,Strength training,14.00,20
3361,Cardio,12.00,19
3362,Dance,5.00,16
3363,Injury rehabilitation,14.00,19
3364,Injury rehabilitation,9.00,20
3365,Yoga,11.00,10
3366,Yoga,10.00,12
3367,Cardio,12.00,14
3368,Yoga,14.00,20
3369,Yoga,8.00,11
3370,Injury rehabilitation,6.00,15
3371,Cardio,10.00,11
3372,Yoga,10.00,18
3373,Strength training,5.00,19
3374,Cardio,9.00,17
3375,Strength training,7.00,10
3376,Strength training,7.00,12
3377,Cardio,14.00,12
3378,Yoga,14.00,10
3379,Strength training,12.00,11
3380,Strength training,10.00,15
3381,Injury rehabilitation,14.00,17
3382,Dance,7.00,18
3383,Dance,13.00,11
3384,Cardio,11.00,20
3385,Strength training,5.00,14
3386,Yoga,15.00,20
3387,Injury rehabilitation,14.00,10
3388,Dance,11.00,13
3389,Strength training,5.00,20
3390,Injury rehabilitation,6.00,11
3391,Strength training,12.00,20
3392,Injury rehabilitation,7.00,15
3393,Yoga,11.00,18
3394,Yoga,7.00,10
3395,Strength training,5.00,11
3396,Dance,13.00,16
3397,Strength training,12.00,17
3398,Strength training,8.00,16
3399,Strength training,7.00,17
3400,Injury rehabilitation,15.00,18
3401,Dance,7.00,19
3402,Strength training,14.00,12
3403,Yoga,5.00,17
3404,Strength training,14.00,13
3405,Strength training,13.00,13
3406,Cardio,15.00,13
3407,Cardio,7.00,19
3408,Dance,13.00,11
3409,Strength training,9.00,11
3410,Dance,13.00,14
3411,Cardio,13.00,20
3412,Cardio,12.00,10
3413,Cardio,9.00,13
3414,Cardio,9.00,16
3415,Yoga,13.00,11
3416,Strength training,13.00,13
3417,Cardio,8.00,18
3418,Injury rehabilitation,6.00,17
3419,Yoga,15.00,20
3420,Dance,9.00,20
3421,Cardio,12.00,20
3422,Yoga,10.00,17
3423,Dance,8.00,19
3424,Strength training,6.00,19
3425,Cardio,10.00,11
3426,Injury rehabilitation,12.00,16
3427,Strength training,6.00,17
3428,Strength training,12.00,14
3429,Dance,9.00,16
3430,Strength training,6.00,17
3431,Cardio,8.00,11
3432,Cardio,13.00,18
3433,Injury rehabilitation,9.00,11
3434,Injury rehabilitation,12.00,16
3435,Injury rehabilitation,6.00,14
3436,Cardio,5.00,17
3437,Injury rehabilitation,13.00,12
3438,Cardio,12.00,10
3439,Strength training,7.00,12
3440,Dance,5.00,12
3441,Cardio,10.00,12
3442,Yoga,14.00,19
3443,Injury rehabilitation,10.00,17
3444,Strength training,7.00,12
3445,Yoga,7.00,18
3446,Cardio,15.00,13
3447,Dance,10.00,10
3448,Injury rehabilitation,10.00,20
3449,Cardio,8.00,19
3450,Dance,10.00,12
3451,Injury rehabilitation,13.00,18
3452,Cardio,10.00,18
3453,Strength training,12.00,20
3454,Dance,15.00,14
3455,Injury rehabilitation,15.00,10
3456,Strength training,12.00,13
3457,Strength training,12.00,19
3458,Dance,8.00,13
3459,Dance,9.00,15
3460,Yoga,12.00,20
3461,Yoga,6.00,17
3462,Strength training,6.00,17
3463,Strength training,8.00,16
3464,Cardio,5.00,11
3465,Yoga,7.00,20
3466,Yoga,9.00,14
3467,Strength training,7.00,17
3468,Strength training,14.00,18
3469,Strength training,11.00,12
3470,Injury rehabilitation,13.00,12
3471,Injury rehabilitation,6.00,16
3472,Yoga,12.00,15
3473,Strength training,11.00,17
3474,Cardio,8.00,16
3475,Yoga,9.00,12
3476,Cardio,15.00,15
3477,Injury rehabilitation,6.00,10
3478,Dance,13.00,15
3479,Dance,15.00,17
3480,Strength training,8.00,18
3481,Dance,14.00,10
3482,Injury rehabilitation,5.00,14
3483,Strength training,14.00,12
3484,Strength training,9.00,14
3485,Cardio,14.00,14
3486,Cardio,8.00,11
3487,Cardio,6.00,18
3488,Dance,12.00,12
3489,Dance,13.00,16
3490,Injury rehabilitation,13.00,10
3491,Cardio,10.00,19
3492,Dance,6.00,15
3493,Dance,9.00,18
3494,Strength training,8.00,10
3495,Injury rehabilitation,11.00,10
3496,Dance,12.00,14
3497,Injury rehabilitation,9.00,20
3498,Dance,10.00,13
3499,Dance,13.00,17
3500,Strength training,9.00,14
3501,Injury rehabilitation,6.00,13
3502,Strength training,5.00,17
3503,Strength training,12.00,20
3504,Dance,6.00,17
3505,Injury rehabilitation,10.00,11
3506,Dance,6.00,16
3507,Injury rehabilitation,12.00,17
3508,Cardio,12.00,14
3509,Yoga,14.00,11
3510,Cardio,9.00,12
3511,Yoga,12.00,11
3512,Yoga,9.00,10
3513,Injury rehabilitation,10.00,17
3514,Yoga,6.00,11
3515,Strength training,7.00,14
3516,Dance,13.00,13
3517,Injury rehabilitation,5.00,10
3518,Dance,11.00,18
3519,Yoga,7.00,14
3520,Strength training,14.00,12
3521,Strength training,14.00,17
3522,Injury rehabilitation,8.00,16
3523,Yoga,13.00,19
3524,Yoga,7.00,12
3525,Injury rehabilitation,14.00,14
3526,Yoga,13.00,14
3527,Cardio,10.00,17
3528,Injury rehabilitation,10.00,18
3529,Yoga,14.00,10
3530,Injury rehabilitation,15.00,11
3531,Injury rehabilitation,6.00,17
3532,Injury rehabilitation,6.00,14
3533,Injury rehabilitation,10.00,17
3534,Strength training,7.00,16
3535,Yoga,8.00,17
3536,Strength training,15.00,16
3537,Yoga,12.00,15
3538,Strength training,15.00,11
3539,Injury rehabilitation,8.00,11
3540,Strength training,9.00,10
3541,Dance,10.00,14
3542,Dance,11.00,15
3543,Yoga,14.00,13
3544,Cardio,6.00,13
3545,Dance,11.00,18
3546,Dance,12.00,15
3547,Strength training,8.00,14
3548,Cardio,5.00,16
3549,Yoga,13.00,17
3550,Strength training,15.00,10
3551,Yoga,15.00,16
3552,Strength training,12.00,10
3553,Strength training,8.00,20
3554,Dance,5.00,10
3555,Dance,13.00,10
3556,Injury rehabilitation,8.00,15
3557,Strength training,7.00,12
3558,Cardio,8.00,15
3559,Injury rehabilitation,11.00,16
3560,Strength training,15.00,12
3561,Cardio,13.00,20
3562,Cardio,10.00,12
3563,Cardio,15.00,18
3564,Strength training,9.00,18
3565,Yoga,14.00,18
3566,Cardio,11.00,10
3567,Injury rehabilitation,13.00,13
3568,Strength training,15.00,13
3569,Injury rehabilitation,14.00,11
3570,Strength training,5.00,17
3571,Cardio,8.00,10
3572,Injury rehabilitation,13.00,15
3573,Yoga,14.00,17
3574,Injury rehabilitation,8.00,15
3575,Injury rehabilitation,11.00,16
3576,Cardio,9.00,14
3577,Yoga,12.00,12
3578,Dance,7.00,20
3579,Cardio,7.00,20
3580,Dance,11.00,20
3581,Dance,15.00,19
3582,Strength training,7.00,17
3583,Yoga,5.00,11
3584,Dance,13.00,14
3585,Strength training,7.00,19
3586,Yoga,5.00,12
3587,Injury rehabilitation,9.00,12
3588,Strength training,13.00,15
3589,Dance,10.00,10
3590,Yoga,12.00,11
3591,Dance,15.00,16
3592,Cardio,11.00,13
3593,Cardio,7.00,20
3594,Injury rehabilitation,6.00,11
3595,Strength training,13.00,12
3596,Injury rehabilitation,5.00,12
3597,Cardio,10.00,17
3598,Yoga,11.00,12
3599,Injury rehabilitation,14.00,13
3600,Injury rehabilitation,14.00,19
3601,Injury rehabilitation,7.00,14
3602,Strength training,11.00,10
3603,Yoga,15.00,16
3604,Cardio,12.00,19
3605,Dance,7.00,14
3606,Cardio,15.00,14
3607,Dance,7.00,18
3608,Dance,9.00,18
3609,Cardio,9.00,13
3610,Cardio,7.00,17
3611,Strength training,14.00,17
3612,Injury rehabilitation,10.00,11
3613,Dance,9.00,12
3614,Cardio,15.00,13
3615,Dance,6.00,19
3616,Strength training,15.00,18
3617,Dance,8.00,19
3618,Dance,15.00,20
3619,Cardio,5.00,20
3620,Cardio,11.00,18
3621,Yoga,15.00,15
3622,Yoga,11.00,10
3623,Dance,11.00,11
3624,Strength training,14.00,19
3625,Strength training,9.00,19
3626,Injury rehabilitation,13.00,13
3627,Cardio,11.00,14
3628,Cardio,7.00,17
3629,Yoga,7.00,10
3630,Dance,9.00,16
3631,Cardio,7.00,14
3632,Dance,6.00,18
3633,Cardio,8.00,18
3634,Dance,9.00,10
3635,Dance,11.00,20
3636,Dance,13.00,19
3637,Cardio,13.00,11
3638,Dance,12.00,12
3639,Injury rehabilitation,14.00,12
3640,Strength training,15.00,14
3641,Cardio,8.00,19
3642,Yoga,14.00,11
3643,Injury rehabilitation,9.00,18
3644,Yoga,6.00,20
3645,Yoga,13.00,10
3646,Dance,5.00,14
3647,Dance,7.00,16
3648,Cardio,9.00,16
3649,Dance,8.00,10
3650,Cardio,15.00,14
3651,Injury rehabilitation,13.00,17
3652,Strength training,10.00,17
3653,Yoga,14.00,10
3654,Cardio,6.00,13
3655,Cardio,5.00,20
3656,Cardio,7.00,13
3657,Injury rehabilitation,7.00,16
3658,Dance,9.00,20
3659,Yoga,15.00,14
3660,Strength training,15.00,17
3661,Strength training,11.00,14
3662,Strength training,5.00,18
3663,Dance,11.00,20
3664,Dance,14.00,12
3665,Injury rehabilitation,10.00,13
3666,Yoga,5.00,10
3667,Yoga,9.00,18
3668,Cardio,11.00,20
3669,Cardio,15.00,10
3670,Strength training,9.00,19
3671,Yoga,5.00,19
3672,Dance,15.00,12
3673,Yoga,10.00,14
3674,Injury rehabilitation,15.00,10
3675,Strength training,10.00,11
3676,Strength training,11.00,13
3677,Yoga,15.00,13
3678,Injury rehabilitation,14.00,20
3679,Yoga,7.00,12
3680,Yoga,13.00,17
3681,Injury rehabilitation,7.00,12
3682,Strength training,15.00,20
3683,Cardio,14.00,13
3684,Yoga,10.00,16
3685,Cardio,9.00,17
3686,Cardio,5.00,19
3687,Strength training,5.00,17
3688,Dance,10.00,19
3689,Injury rehabilitation,12.00,13
3690,Yoga,15.00,13
3691,Dance,5.00,14
3692,Strength training,9.00,12
3693,Yoga,8.00,19
3694,Cardio,5.00,12
3695,Yoga,10.00,13
3696,Yoga,12.00,15
3697,Strength training,9.00,18
3698,Yoga,10.00,10
3699,Dance,9.00,16
3700,Yoga,8.00,18
3701,Yoga,9.00,10
3702,Dance,11.00,20
3703,Dance,10.00,12
3704,Strength training,5.00,19
3705,Dance,11.00,16
3706,Injury rehabilitation,8.00,12
3707,Cardio,9.00,14
3708,Injury rehabilitation,9.00,17
3709,Yoga,14.00,16
3710,Strength training,12.00,13
3711,Strength training,6.00,17
3712,Injury rehabilitation,9.00,19
3713,Cardio,13.00,19
3714,Cardio,6.00,19
3715,Dance,7.00,17
3716,Cardio,12.00,14
3717,Strength training,7.00,12
3718,Cardio,10.00,12
3719,Dance,9.00,12
3720,Strength training,9.00,13
3721,Injury rehabilitation,7.00,11
3722,Injury rehabilitation,7.00,13
3723,Yoga,13.00,12
3724,Yoga,9.00,19
3725,Dance,13.00,16
3726,Dance,11.00,13
3727,Yoga,15.00,11
3728,Strength training,6.00,13
3729,Injury rehabilitation,7.00,16
3730,Strength training,5.00,18
3731,Strength training,15.00,16
3732,Yoga,10.00,14
3733,Injury rehabilitation,8.00,17
3734,Injury rehabilitation,6.00,16
3735,Strength training,8.00,19
3736,Injury rehabilitation,11.00,18
3737,Dance,5.00,15
3738,Dance,14.00,13
3739,Strength training,7.00,20
3740,Cardio,6.00,20
3741,Dance,12.00,14
3742,Injury rehabilitation,15.00,12
3743,Dance,14.00,16
3744,Cardio,14.00,18
3745,Injury rehabilitation,7.00,13
3746,Injury rehabilitation,15.00,20
3747,Yoga,10.00,17
3748,Cardio,6.00,19
3749,Dance,6.00,16
3750,Cardio,5.00,20
3751,Dance,8.00,17
3752,Cardio,10.00,16
3753,Strength training,15.00,11
3754,Cardio,15.00,12
3755,Strength training,15.00,17
3756,Cardio,9.00,15
3757,Yoga,15.00,12
3758,Cardio,8.00,14
3759,Injury rehabilitation,5.00,13
3760,Strength training,11.00,15
3761,Cardio,14.00,12
3762,Injury rehabilitation,5.00,11
3763,Injury rehabilitation,5.00,19
3764,Dance,9.00,19
3765,Dance,7.00,20
3766,Injury rehabilitation,13.00,10
3767,Strength training,5.00,10
3768,Dance,10.00,17
3769,Injury rehabilitation,9.00,13
3770,Cardio,7.00,10
3771,Strength training,14.00,13
3772,Strength training,13.00,17
3773,Dance,13.00,16
3774,Yoga,8.00,18
3775,Yoga,12.00,12
3776,Cardio,10.00,15
3777,Yoga,12.00,12
3778,Cardio,11.00,12
3779,Dance,6.00,10
3780,Strength training,14.00,19
3781,Cardio,5.00,14
3782,Injury rehabilitation,5.00,20
3783,Injury rehabilitation,15.00,11
3784,Dance,6.00,14
3785,Yoga,5.00,15
3786,Strength training,5.00,14
3787,Injury rehabilitation,6.00,17
3788,Injury rehabilitation,13.00,13
3789,Strength training,5.00,16
3790,Injury rehabilitation,14.00,16
3791,Cardio,8.00,19
3792,Dance,12.00,11
3793,Strength training,10.00,20
3794,Cardio,5.00,14
3795,Cardio,15.00,14
3796,Strength training,12.00,15
3797,Injury rehabilitation,10.00,20
3798,Cardio,8.00,13
3799,Dance,5.00,20
3800,Strength training,7.00,13
3801,Yoga,8.00,10
3802,Strength training,7.00,11
3803,Strength training,6.00,12
3804,Yoga,15.00,14
3805,Injury rehabilitation,5.00,10
3806,Strength training,15.00,19
3807,Cardio,13.00,16
3808,Injury rehabilitation,6.00,14
3809,Strength training,6.00,16
3810,Injury rehabilitation,14.00,15
3811,Cardio,13.00,17
3812,Dance,12.00,14
3813,Injury rehabilitation,15.00,19
3814,Yoga,10.00,17
3815,Yoga,10.00,10
3816,Strength training,13.00,16
3817,Injury rehabilitation,8.00,18
3818,Cardio,7.00,10
3819,Cardio,11.00,20
3820,Strength training,7.00,13
3821,Dance,12.00,17
3822,Dance,7.00,19
3823,Yoga,11.00,13
3824,Strength training,12.00,10
3825,Yoga,7.00,17
3826,Strength training,6.00,11
3827,Cardio,11.00,17
3828,Injury rehabilitation,9.00,11
3829,Dance,15.00,19
3830,Strength training,7.00,12
3831,Cardio,6.00,16
3832,Strength training,5.00,10
3833,Yoga,13.00,18
3834,Strength training,14.00,19
3835,Yoga,10.00,10
3836,Injury rehabilitation,6.00,15
3837,Yoga,7.00,20
3838,Cardio,14.00,17
3839,Dance,11.00,13
3840,Injury rehabilitation,8.00,17
3841,Cardio,5.00,15
3842,Injury rehabilitation,10.00,16
3843,Dance,5.00,20
3844,Injury rehabilitation,7.00,17
3845,Injury rehabilitation,12.00,15
3846,Strength training,14.00,14
3847,Strength training,11.00,20
3848,Dance,11.00,10
3849,Dance,10.00,19
3850,Cardio,9.00,11
3851,Dance,13.00,17
3852,Injury rehabilitation,14.00,18
3853,Cardio,10.00,20
